const unsigned short hit[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x649E, 0x647E, 0x5C7F, 0x5C3E, 0x39BA, 0x399B, 0x39B9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0x31D9, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31F8, 0x5BDB, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x5CDC,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x767F, 0xEFFF, 0xE7FF, 0xE7FF, 0x8E9E,
 0x7E7F, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E9F, 0x647F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C5E, 0x31DA, 0x39BA, 0x31B9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x319B, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x4BBC, 0x649E, 0x649E, 0x649E,
 0x649E, 0x649E, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649D, 0x5CBD,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0xE7DF, 0xEFFF, 0xEFFF, 0x867E,
 0x7E9F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C5E, 0x31DA, 0x39BA, 0x31B9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B9B, 0x31BA, 0x31BA, 0x31BA,
 0x31BA, 0x31BA, 0x31BA, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x649E, 0x6D7E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0xDFFF,
 0xE7FF, 0xE7FF, 0xA71F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C5E, 0x31DA, 0x39BA, 0x31B9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B9B, 0x31BA, 0x31BA, 0x31BA,
 0x31BA, 0x31BA, 0x31BA, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x649E, 0x6D7E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0xDFFF,
 0xE7FF, 0xE7FF, 0xA71F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C5E, 0x31DA, 0x39BA, 0x31B9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73BA, 0x31B9, 0x31B9, 0x31B9,
 0x31B9, 0x31B9, 0x31B9, 0x5C5F, 0x647E, 0x649E, 0x649E, 0x649E, 0x5C9E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647F, 0x6D7E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0xDFDF,
 0xE7FF, 0xEFFF, 0xA71F, 0x769F, 0x7E5F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x649D, 0x649E, 0x647E, 0x649E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C3E, 0x399A, 0x31BA, 0x31BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0xFFFE, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0x31D9, 0x39BA, 0x31BA, 0x31BA, 0x31BA, 0x31B9, 0x6C5F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x649E, 0x649E, 0x5C7E, 0x5C7E, 0x5CBD, 0x7E9F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0xBF5E, 0xE7FF, 0xDFFF, 0xD7BF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x867F, 0x869F, 0x7E9F, 0x64DC,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649D, 0x6C7E, 0x647E, 0x547F, 0x317B, 0x317B, 0x39D8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31B9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C9D, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0xBF5F, 0xEFFF, 0xE7FF, 0xD7DF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x64BE,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x647E, 0x31BA, 0x31BA, 0x39BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31B9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C9D, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0xBF5F, 0xEFFF, 0xE7FF, 0xD7DF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x64BE,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x647E, 0x31BA, 0x31BA, 0x39BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4199, 0x3999, 0x3999, 0x3999, 0x3999, 0x31D8, 0x645F, 0x647F, 0x647F, 0x6C7F, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5CDD, 0x867F, 0x865F, 0x865F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0xBF5F, 0xEFFF, 0xE7FF, 0xD7DF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x551C,
 0x5C9D, 0x5C9D, 0x649D, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x31D9, 0x31D9, 0x3A16, 0xFFDF, 0xF7FF, 0xE7BF, 0xFFBF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31DA, 0x31DA, 0x5BBD, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x647E, 0x649E, 0x649D, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0xBF5F, 0xEFFF, 0xE7FF, 0xD7DF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x6D9E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x645F, 0x31BA, 0x31BB, 0x29DA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x317B, 0x39BA, 0x39BA, 0x5BBD, 0x645F, 0x649E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x7E7F, 0x7E7F, 0x7E7F, 0x869F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x96BF, 0xDFBF, 0xE7FF, 0xEFFE, 0xD79F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x6D7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647F, 0x31D9, 0x39BA, 0x31BA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x39BA, 0x31DA, 0x31DA, 0x539E, 0x649D, 0x647E, 0x649E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647D, 0x867F, 0x7E7F, 0x867F, 0x767F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x869F, 0xDF9F, 0xEFFF, 0xF7FE, 0xD7BF, 0x867F, 0x867F, 0x7E9E, 0x767F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x6D7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x39D9, 0x39BA, 0x319A, 0xFFFF,
 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x737B, 0x39BA, 0x31D9, 0x3218,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x96BF, 0xBF3F, 0x7E7F, 0x7E7F, 0x8E9F, 0xE7FF, 0xE7FF, 0xE7FF, 0x767F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x6D7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x945D,
 0xA4BE, 0x523A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x737B, 0x39BA, 0x31D9, 0x3218,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x8E9F, 0xE7FF, 0xE7FF, 0xE7FF, 0x767F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
