const unsigned short baymax[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xEF9E, 0xC69B, 0x7C73, 0x7C73, 0x4ACC, 0x428A,
 0x4B4D, 0x7493, 0x95F9, 0xAEBC, 0xBF1E, 0xC75E, 0xC75E, 0xCF5F, 0xCF3F, 0xC73F, 0xBF3F, 0xB71F, 0xAF1E, 0xA6FE, 0xA6FE, 0x9EFF,
 0x9EFF, 0x9EDF, 0x9EDF, 0x9EDE, 0x9EBD, 0x8DFA, 0x6C95, 0x6C95, 0x4B2E, 0x3A6A, 0x4289, 0x73AE, 0xC638, 0xEF9E, 0xF7FF, 0xF7FF,
 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xE77E, 0xADB9, 0x5B2F, 0x424A, 0x4A8C, 0x4A8C, 0x6BB3, 0x8CBA, 0xADBE, 0xD6DF, 0xDF5F, 0xE75F,
 0xD71F, 0xC69E, 0xC69E, 0xA5BE, 0x953D, 0x8CDE, 0x8CDE, 0x8CBE, 0x8CBE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x849C, 0x6BD7, 0x6BD7, 0x42AF, 0x426A, 0x630B, 0xB594,
 0xEF7C, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0xF7DF, 0xC6BC, 0xC6BC, 0x6BD3, 0x428B, 0x428A, 0x6370, 0x8C99, 0xAD9D, 0xD6DF, 0xD6DF, 0xEF7F, 0xE77F,
 0xD73F, 0xC69F, 0xA59E, 0x951E, 0x8CDD, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x84DE, 0x8CBE, 0x7C7B, 0x5B74, 0x428D, 0x5AEB, 0xA4F2, 0xA4F2,
 0xE71A, 0xF7DE, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xEFBF, 0xEFBF, 0xEFBF,
 0xEFBF, 0xEFBE, 0xE79E, 0xE79E, 0xE77E, 0xDF7E, 0xDF7E, 0xDF5D, 0xD73D, 0xD73D, 0xD71D, 0xC6FC, 0xBEBB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA65B, 0xA67B, 0xAE7B, 0xAE9B, 0xAE9B, 0xBEDC, 0xCF1D, 0xD73D, 0xD73E, 0xD75E, 0xDF7E, 0xDF7E, 0xE79F, 0xE79F,
 0xE79E, 0xE79F, 0xE7BF, 0xEFBF, 0xE7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xD6FC, 0x94F4, 0xCE9A, 0xF7DF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xEF9E, 0xEF7E, 0xEF7E, 0xEF7E, 0xE75D, 0xE75D, 0xE77D, 0xEF9E, 0xF7BE, 0xF7DF, 0xFFDF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7BF, 0xDF5D, 0xDF5D, 0xADD8, 0x6BD0,
 0x4A8B, 0x428B, 0x4B0D, 0x6411, 0x7D36, 0x9619, 0x9619, 0xA69C, 0xAEDD, 0xB6FE, 0xAEFE, 0xAEFE, 0xA6FE, 0xA6DE, 0xA6DE, 0x9EDE,
 0x9EBD, 0x9E9D, 0x963B, 0x7D98, 0x6C94, 0x534F, 0x428B, 0x428B, 0x426A, 0x52EB, 0x8C91, 0xD6BA, 0xF7BE, 0xF7DF, 0xFFFF, 0xFFFF,
 0xF7DF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7DF, 0xE75E, 0xADD8, 0x634F, 0x426A, 0x426A, 0x42AB, 0x5B51, 0x8478, 0xA55C, 0xC65E, 0xDF1F,
 0xDF3F, 0xD71F, 0xD71F, 0xCEDF, 0xB65E, 0xA5BE, 0x9D5E, 0x951D, 0x8CFE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDD, 0x7C7B, 0x6395, 0x4AAE, 0x4AAE, 0x426A, 0x5B2C, 0xA553, 0xEF5C,
 0xF7DF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFDF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xF7FF, 0xF7FF, 0xEF9F, 0xEF9F, 0xAE1A, 0x5B50, 0x426B, 0x428A, 0x6370, 0x8C98, 0xAD9C, 0xAD9C, 0xCEBE, 0xE75F,
 0xE77F, 0xD73F, 0xCEDF, 0xB61E, 0x9D7E, 0x8D1E, 0x8D1E, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x84BD, 0x7439, 0x5312, 0x428C, 0x5B0B, 0xA4F2, 0xE6FA, 0xE6FA,
 0xF7BE, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xEFBF, 0xEFBF, 0xE7BE,
 0xE7BE, 0xEFBE, 0xE79E, 0xE77E, 0xE77E, 0xDF7E, 0xDF5E, 0xD75D, 0xD73D, 0xD73D, 0xCF1D, 0xC6DC, 0xBEBB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA65B, 0xA67B, 0xAE7B, 0xAE9B, 0xAE9B, 0xBEDC, 0xCF1D, 0xD73D, 0xD73E, 0xD75E, 0xDF7E, 0xDF7E, 0xE79F, 0xE79F,
 0xE79E, 0xE79F, 0xE7BF, 0xEFBF, 0xE7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xF7DF, 0xD6FC, 0x94F4, 0xCE9A, 0xF7DF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xEF9E, 0xEF7E, 0xEF7E, 0xEF7E, 0xE75D, 0xE75D, 0xE77D, 0xEF9E, 0xF7BE, 0xF7DF, 0xFFDF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7BF, 0xDF5D, 0xDF5D, 0xADD8, 0x6BD0,
 0x4A8B, 0x428B, 0x4B0D, 0x6411, 0x7D36, 0x9619, 0x9619, 0xA69C, 0xAEDD, 0xB6FE, 0xAEFE, 0xAEFE, 0xA6FE, 0xA6DE, 0xA6DE, 0x9EDE,
 0x9EBD, 0x9E9D, 0x963B, 0x7D98, 0x6C94, 0x534F, 0x428B, 0x428B, 0x426A, 0x52EB, 0x8C91, 0xD6BA, 0xF7BE, 0xF7DF, 0xFFFF, 0xFFFF,
 0xF7DF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7DF, 0xE75E, 0xADD8, 0x634F, 0x426A, 0x426A, 0x42AB, 0x5B51, 0x8478, 0xA55C, 0xC65E, 0xDF1F,
 0xDF3F, 0xD71F, 0xD71F, 0xCEDF, 0xB65E, 0xA5BE, 0x9D5E, 0x951D, 0x8CFE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDD, 0x7C7B, 0x6395, 0x4AAE, 0x4AAE, 0x426A, 0x5B2C, 0xA553, 0xEF5C,
 0xF7DF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFDF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xF7FF, 0xF7FF, 0xEF9F, 0xEF9F, 0xAE1A, 0x5B50, 0x426B, 0x428A, 0x6370, 0x8C98, 0xAD9C, 0xAD9C, 0xCEBE, 0xE75F,
 0xE77F, 0xD73F, 0xCEDF, 0xB61E, 0x9D7E, 0x8D1E, 0x8D1E, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x84BD, 0x7439, 0x5312, 0x428C, 0x5B0B, 0xA4F2, 0xE6FA, 0xE6FA,
 0xF7BE, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xEFBF, 0xEFBF, 0xE7BE,
 0xE7BE, 0xEFBE, 0xE79E, 0xE77E, 0xE77E, 0xDF7E, 0xDF5E, 0xD75D, 0xD73D, 0xD73D, 0xCF1D, 0xC6DC, 0xBEBB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA65B, 0xA67B, 0xAE7B, 0xAE9B, 0xAE9B, 0xBEBC, 0xCEFD, 0xD73D, 0xD73D, 0xD75E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E,
 0xE79E, 0xE79F, 0xE7BF, 0xE7BF, 0xE7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xE75D, 0xAD97, 0x7411, 0xB5F8, 0xF7DF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xFFFF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7FF, 0xF7FF, 0xEFBE, 0xD6FC,
 0x9D56, 0x6BB0, 0x4ACC, 0x3A6A, 0x42AB, 0x4B2D, 0x4B2D, 0x5BD0, 0x6C73, 0x74D4, 0x7D36, 0x7D77, 0x7D77, 0x7D57, 0x7D57, 0x7516,
 0x6CB4, 0x6412, 0x538F, 0x42EC, 0x428B, 0x426A, 0x52EC, 0x52EC, 0x7C10, 0xB5D7, 0xE73C, 0xF7DE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7DF, 0xE77E, 0xB619, 0x6BB1, 0x6BB1, 0x428B, 0x426A, 0x52EE, 0x73D4, 0x8CDB, 0xA59D,
 0xC67E, 0xCEDF, 0xCEDF, 0xD6FF, 0xCEFF, 0xC6BF, 0xBE5E, 0xADFE, 0xA59E, 0x9D5E, 0x9D5E, 0x953E, 0x951E, 0x8CFE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x849C, 0x6BF8, 0x5312, 0x428C, 0x4A8A, 0x4A8A, 0x6B8D, 0xB5B5, 0xE77C, 0xF7FE,
 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xE77E, 0xA5B8, 0x5B4F, 0x426B, 0x428B, 0x5B50, 0x8457, 0x8457, 0xA55C, 0xC65E,
 0xDEFF, 0xDF3F, 0xD73F, 0xCF1F, 0xC69E, 0xAE1F, 0xAE1F, 0xA5BE, 0x9D5E, 0x951E, 0x8D1E, 0x8CFE, 0x8CFE, 0x8CDE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x84BD, 0x7C7B, 0x7C7B, 0x5B95, 0x4ACF, 0x4A8B, 0x6B8D, 0xB574, 0xE73B, 0xF7DE, 0xF7DE,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xEFBF, 0xEFBF, 0xE7BE,
 0xE7BE, 0xEFBE, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xDF5D, 0xD73D, 0xD73D, 0xD73D, 0xCF1C, 0xC6DC, 0xBE9B, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA65B, 0xA67B, 0xAE7B, 0xAE9B, 0xAE9B, 0xBEBC, 0xCEFD, 0xD73D, 0xD73D, 0xD75E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E,
 0xE79E, 0xE79F, 0xE7BF, 0xE7BF, 0xE7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xE75D, 0xAD97, 0x7411, 0xB5F8, 0xF7DF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xFFFF,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7FF, 0xF7FF, 0xEFBE, 0xD6FC,
 0x9D56, 0x6BB0, 0x4ACC, 0x3A6A, 0x42AB, 0x4B2D, 0x4B2D, 0x5BD0, 0x6C73, 0x74D4, 0x7D36, 0x7D77, 0x7D77, 0x7D57, 0x7D57, 0x7516,
 0x6CB4, 0x6412, 0x538F, 0x42EC, 0x428B, 0x426A, 0x52EC, 0x52EC, 0x7C10, 0xB5D7, 0xE73C, 0xF7DE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7DF, 0xE77E, 0xB619, 0x6BB1, 0x6BB1, 0x428B, 0x426A, 0x52EE, 0x73D4, 0x8CDB, 0xA59D,
 0xC67E, 0xCEDF, 0xCEDF, 0xD6FF, 0xCEFF, 0xC6BF, 0xBE5E, 0xADFE, 0xA59E, 0x9D5E, 0x9D5E, 0x953E, 0x951E, 0x8CFE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x849C, 0x6BF8, 0x5312, 0x428C, 0x4A8A, 0x4A8A, 0x6B8D, 0xB5B5, 0xE77C, 0xF7FE,
 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xE77E, 0xA5B8, 0x5B4F, 0x426B, 0x428B, 0x5B50, 0x8457, 0x8457, 0xA55C, 0xC65E,
 0xDEFF, 0xDF3F, 0xD73F, 0xCF1F, 0xC69E, 0xAE1F, 0xAE1F, 0xA5BE, 0x9D5E, 0x951E, 0x8D1E, 0x8CFE, 0x8CFE, 0x8CDE, 0x8CDE, 0x8CDE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x8CDE, 0x84BD, 0x7C7B, 0x7C7B, 0x5B95, 0x4ACF, 0x4A8B, 0x6B8D, 0xB574, 0xE73B, 0xF7DE, 0xF7DE,
 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xEFBF, 0xEFBF, 0xE7BE,
 0xE7BE, 0xEFBE, 0xE79E, 0xE79E, 0xE77E, 0xE77E, 0xDF5D, 0xD73D, 0xD73D, 0xD73D, 0xCF1C, 0xC6DC, 0xBE9B, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA65B, 0xA67B, 0xAE7B, 0xAE7B, 0xAE7B, 0xB6BC, 0xC6FD, 0xCF1D, 0xD73D, 0xD75E, 0xDF7E, 0xDF7E, 0xDF7E, 0xDF7E,
 0xE79E, 0xE79F, 0xE7BF, 0xE7BF, 0xE7BF, 0xEFBF, 0xEFBF, 0xEFBF, 0xEFBF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xF7DF, 0xEF9E, 0xC69A, 0x94D4, 0xAD96, 0xEFBE, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF,
 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7DF, 0xF7DF,
 0xEF9E, 0xD6DC, 0xADD8, 0x8472, 0x5B6E, 0x4AEC, 0x4AEC, 0x42AB, 0x428A, 0x42AB, 0x42AB, 0x42CC, 0x4ACC, 0x42CC, 0x42CC, 0x42AB,
 0x428B, 0x3A6A, 0x428A, 0x4ACB, 0x636E, 0x8472, 0xB5D7, 0xB5D7, 0xDEFB, 0xEF9E, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7DF, 0xEF9E, 0xC67B, 0xC67B, 0x8494, 0x52ED, 0x426A, 0x428B, 0x532F, 0x73F5,
 0x8CBA, 0x9D5C, 0x9D5C, 0xADDD, 0xBE5E, 0xC67E, 0xC69E, 0xBE7E, 0xB65E, 0xAE1E, 0xAE1E, 0xA5DE, 0x9D9E, 0x955E, 0x8CFE, 0x8CDE,
 0x8CDE, 0x8CDD, 0x84BD, 0x84BD, 0x7C9B, 0x6BF8, 0x5B52, 0x42AD, 0x426B, 0x52CB, 0x8C50, 0x8C50, 0xC658, 0xEF9D, 0xF7DF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xF7DF, 0xF7DF, 0xE77E, 0xADD9, 0x6390, 0x428B, 0x428A, 0x52EE, 0x52EE, 0x6BD4, 0x8CB9,
 0xA57C, 0xBE3E, 0xCEBE, 0xCEFF, 0xCEFE, 0xCEDE, 0xCEDE, 0xC6BE, 0xB65E, 0xADFE, 0xA5DE, 0x9D9E, 0x955E, 0x8D1E, 0x8D1E, 0x8CFE,
 0x8CDE, 0x8CDE, 0x8CDE, 0x84BD, 0x7C7B, 0x63D6, 0x4B11, 0x4B11, 0x428C, 0x52CB, 0x842F, 0xC637, 0xEF7C, 0xF7DE, 0xF7DF, 0xF7DF,
