const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x0900, 0x0060, 0x0080, 0x0960, 0x11A1, 0x11C0, 0x19E0, 0x31C0, 0x31A0, 0x2960, 0x2980, 0x31A0, 0x29A0, 0x29C0, 0x29A0, 0x2980,
 0x3180, 0x31E0, 0x3221, 0x31E0, 0x31A0, 0x31C0, 0x29C0, 0x29C0, 0x31E0, 0x31A0, 0x31C0, 0x29E0, 0x3200, 0x29C0, 0x29A0, 0x3241,
 0x3261, 0x3220, 0x4AA0, 0x8360, 0xE671, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF77, 0xAC43, 0x4AA0, 0x2260, 0x32A1, 0x32C1, 0x3260,
 0x3200, 0x3A00, 0x4A20, 0x4240, 0x5303, 0x5B43, 0x4AE1, 0x5322, 0x5B22, 0x5322, 0x42C0, 0x6383, 0x4A81, 0x4A81, 0x52C1, 0x3180,
 0x39C0, 0x4241, 0x3160, 0x3180, 0x2920, 0x3160, 0x3980, 0x3120, 0x3940, 0x3120, 0x3120, 0x3120, 0x3940, 0x41A0, 0x41A0, 0x3100,
 0x28E0, 0x2900, 0x3140, 0x3981, 0x3960, 0x39A0, 0x4200, 0x4220, 0x39E0, 0x3980, 0x4B44, 0x6D48, 0x4423, 0x4508, 0x456C, 0x3CEB,
 0x5D8F, 0x2CEC, 0x4DF0, 0x34E6, 0x1CA4, 0x1D06, 0x0BC2, 0x1322, 0x1442, 0x1383, 0x1AA1, 0x1B22, 0x24C9, 0x14C5, 0x1442, 0x13E2,
 0x0100, 0x0140, 0x09A1, 0x11A0, 0x0900, 0x08A0, 0x00E0, 0x09E0, 0x1281, 0x0A40, 0x0AA1, 0x12E2, 0x0A00, 0x0960, 0x0960, 0x1140,
 0x10C0, 0x08A0, 0x08C0, 0x08A0, 0x1121, 0x1980, 0x11A0, 0x29A0, 0x31C0, 0x2980, 0x29E0, 0x29C0, 0x31A0, 0x29A0, 0x31A0, 0x2980,
 0x2980, 0x31A0, 0x3180, 0x2960, 0x29A0, 0x3200, 0x3A40, 0x3281, 0x3200, 0x2980, 0x2980, 0x31A0, 0x31C0, 0x31C0, 0x31A0, 0x2A01,
 0x2A40, 0x3A60, 0x4B00, 0x7B60, 0xEE50, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF56, 0x9C22, 0x3AC0, 0x2A80, 0x2220, 0x3220, 0x31C0,
 0x39E0, 0x31E0, 0x3A00, 0x4281, 0x4B03, 0x5B22, 0x5AC2, 0x5B02, 0x6B64, 0x6343, 0x52E1, 0x52C2, 0x5AE2, 0x4AA1, 0x4AA0, 0x4221,
 0x39A0, 0x39C0, 0x31A0, 0x3160, 0x3160, 0x3140, 0x3960, 0x41A0, 0x49E0, 0x41C0, 0x4180, 0x3940, 0x3100, 0x3120, 0x3980, 0x4160,
 0x3940, 0x28E0, 0x28C0, 0x3120, 0x3980, 0x39A0, 0x41E0, 0x4A20, 0x52E1, 0x63A2, 0x5342, 0x5424, 0x4464, 0x32A2, 0x5CCB, 0x456D,
 0x554E, 0x3C6A, 0x3CAD, 0x2C66, 0x2CC4, 0x0CC4, 0x1483, 0x0B41, 0x03A1, 0x0403, 0x0B61, 0x0B21, 0x250A, 0x2548, 0x14C4, 0x2505,
 0x0140, 0x09C1, 0x09E0, 0x09E0, 0x0940, 0x0940, 0x1202, 0x0A61, 0x0A40, 0x0A61, 0x0A81, 0x0A61, 0x11A1, 0x1222, 0x0140, 0x10C0,
 0x0880, 0x08A0, 0x08C0, 0x08C0, 0x1100, 0x1960, 0x2241, 0x31E0, 0x31A0, 0x31C0, 0x2A00, 0x29A0, 0x2960, 0x31A0, 0x31C0, 0x31A0,
 0x2980, 0x2980, 0x2940, 0x2980, 0x29A0, 0x3220, 0x3A21, 0x31A0, 0x31A0, 0x31A0, 0x31C0, 0x31C0, 0x31C0, 0x3180, 0x2940, 0x29A0,
 0x3200, 0x4A81, 0x4B00, 0x7B80, 0xE630, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF6F3, 0x83A1, 0x2A80, 0x2A60, 0x2A60, 0x32C1, 0x3240,
 0x3A00, 0x3A01, 0x4220, 0x42A2, 0x4B24, 0x4B84, 0x5B64, 0x52A1, 0x6322, 0x8C87, 0x6B83, 0x52A2, 0x5AE2, 0x5B22, 0x5B01, 0x4A61,
 0x3180, 0x31A0, 0x31A0, 0x3160, 0x3180, 0x3960, 0x3140, 0x3980, 0x49C0, 0x5260, 0x5241, 0x49C1, 0x3940, 0x3120, 0x3100, 0x4180,
 0x4180, 0x3120, 0x28C0, 0x28E0, 0x3120, 0x3960, 0x3960, 0x3AA0, 0x3B61, 0x4B62, 0x4B01, 0x42C2, 0x4282, 0x3A01, 0x74E7, 0x6DC9,
 0x454A, 0x1CA6, 0x1B88, 0x2489, 0x2C44, 0x23E1, 0x1CA2, 0x2564, 0x2C83, 0x14E3, 0x14E3, 0x2462, 0x2D47, 0x2609, 0x25C6, 0x2DC9,
 0x0920, 0x0901, 0x0100, 0x0940, 0x0920, 0x0920, 0x11A1, 0x1221, 0x0A21, 0x11E1, 0x08E0, 0x0940, 0x1180, 0x11C0, 0x0140, 0x0920,
 0x08C0, 0x08C0, 0x08C0, 0x1100, 0x1960, 0x08E0, 0x1140, 0x21A0, 0x31C0, 0x39E0, 0x31E0, 0x31E0, 0x29A0, 0x31C0, 0x29A0, 0x31C0,
 0x31C0, 0x29A0, 0x29A0, 0x29A0, 0x29A0, 0x29C0, 0x29A0, 0x31C0, 0x31E0, 0x3200, 0x3A01, 0x39E0, 0x31A0, 0x3180, 0x2980, 0x29E0,
 0x2A00, 0x3A00, 0x4A60, 0x7B40, 0xE630, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE90, 0x7320, 0x2AA0, 0x2A80, 0x2AA1, 0x32E1, 0x2A20,
 0x31E0, 0x4261, 0x52C3, 0x5324, 0x42A1, 0x4323, 0x5384, 0x6323, 0x6B84, 0x6383, 0x6383, 0x5302, 0x5302, 0x6B84, 0x5B43, 0x39E0,
 0x3181, 0x3160, 0x39A0, 0x39A0, 0x3180, 0x3160, 0x3140, 0x3140, 0x3960, 0x4A40, 0x5260, 0x5220, 0x4A00, 0x3980, 0x3100, 0x3100,
 0x3940, 0x3961, 0x3120, 0x3120, 0x3120, 0x3100, 0x3120, 0x2B21, 0x23C2, 0x3322, 0x7CC6, 0x6C05, 0x7CC8, 0x6C85, 0x4322, 0x4483,
 0x3565, 0x25C6, 0x458E, 0x2C89, 0x13C1, 0x2C63, 0x3564, 0x24E3, 0x4626, 0x3D67, 0x1462, 0x2C83, 0x24A3, 0x1DA9, 0x2587, 0x1CA4,
 0x0940, 0x0900, 0x08E1, 0x1141, 0x00E0, 0x0080, 0x08E0, 0x11C1, 0x09C1, 0x0120, 0x0900, 0x08E0, 0x0920, 0x0980, 0x09A1, 0x0961,
 0x08E0, 0x1940, 0x08C0, 0x08A0, 0x1940, 0x08A0, 0x00A0, 0x1940, 0x31E0, 0x39E0, 0x31C0, 0x3A00, 0x31E0, 0x29C0, 0x29A0, 0x29E0,
 0x3200, 0x29C0, 0x29E0, 0x29E0, 0x3200, 0x29E0, 0x29E0, 0x3A41, 0x3200, 0x3200, 0x3200, 0x3220, 0x3200, 0x31E0, 0x3240, 0x2AC1,
 0x2A61, 0x41E0, 0x5AA0, 0x8380, 0xDDEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5ED, 0x5A80, 0x2A60, 0x3280, 0x2A60, 0x2A80, 0x3221,
 0x3200, 0x3A20, 0x52E3, 0x4B03, 0x52C1, 0x4A81, 0x5B03, 0x52A2, 0x52A2, 0x52E1, 0x5321, 0x4AE1, 0x5302, 0x63A4, 0x5302, 0x3A20,
 0x3181, 0x3160, 0x39E0, 0x39A0, 0x39A0, 0x3160, 0x3140, 0x3140, 0x3120, 0x3140, 0x41C0, 0x5240, 0x62C2, 0x5241, 0x4180, 0x3940,
 0x3120, 0x3120, 0x3940, 0x3140, 0x3120, 0x2900, 0x3100, 0x3101, 0x2920, 0x3A01, 0x52E2, 0x4A60, 0x4A40, 0x5241, 0x3A21, 0x4482,
 0x3523, 0x2D85, 0x3DA8, 0x1C26, 0x1445, 0x1C03, 0x2CE3, 0x2444, 0x2505, 0x1565, 0x1481, 0x2443, 0x0B00, 0x2448, 0x2589, 0x1D03,
 0x0900, 0x00C0, 0x08E0, 0x08E1, 0x0080, 0x0081, 0x00A0, 0x0920, 0x1141, 0x0900, 0x0900, 0x08E0, 0x08C0, 0x09C0, 0x2302, 0x2243,
 0x0940, 0x19A0, 0x08C0, 0x08C1, 0x08C0, 0x0880, 0x10E0, 0x1940, 0x31E0, 0x31E0, 0x3A00, 0x31E0, 0x3200, 0x29C0, 0x3201, 0x3A41,
 0x31E0, 0x29C0, 0x21A0, 0x3221, 0x3240, 0x3200, 0x31E0, 0x3221, 0x3A41, 0x3200, 0x3220, 0x3280, 0x3281, 0x32C1, 0x3301, 0x2AA1,
 0x3260, 0x4260, 0x6300, 0x8380, 0xD5EF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBD4A, 0x4200, 0x2A00, 0x2A60, 0x2AA0, 0x2A60, 0x3200,
 0x3A00, 0x4281, 0x4A81, 0x4280, 0x5B01, 0x5B03, 0x6BA5, 0x4A81, 0x4240, 0x5B03, 0x5301, 0x5B22, 0x52E1, 0x42C1, 0x3A40, 0x3A00,
 0x31C0, 0x3A00, 0x39E0, 0x39C0, 0x39C0, 0x39A0, 0x3160, 0x3980, 0x39C0, 0x3980, 0x3940, 0x4180, 0x5240, 0x5260, 0x4A21, 0x49E0,
 0x41E0, 0x3960, 0x3120, 0x3120, 0x3120, 0x3100, 0x3100, 0x3100, 0x30E0, 0x2920, 0x39E0, 0x5280, 0x4A80, 0x5260, 0x5A61, 0x42E0,
 0x3AC1, 0x3342, 0x24C3, 0x1401, 0x2443, 0x24C2, 0x14E2, 0x2D27, 0x24E6, 0x3566, 0x3D66, 0x1C83, 0x13A1, 0x13A3, 0x1C24, 0x0BC3,
 0x00A0, 0x00C0, 0x0900, 0x00A0, 0x0081, 0x0041, 0x0060, 0x0901, 0x0920, 0x0900, 0x0100, 0x0960, 0x0A20, 0x1B62, 0x1AE2, 0x11A0,
 0x1A40, 0x11C0, 0x1100, 0x0080, 0x08E0, 0x08C0, 0x10E0, 0x19A0, 0x2A21, 0x29C0, 0x3220, 0x3220, 0x29C0, 0x3A41, 0x3A41, 0x3200,
 0x3200, 0x29C0, 0x3262, 0x3242, 0x32A2, 0x3A21, 0x39E0, 0x4282, 0x4282, 0x3A20, 0x3A80, 0x42E1, 0x3240, 0x32A1, 0x2241, 0x2241,
 0x3261, 0x4AA0, 0x62E0, 0x8340, 0xDDEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFD, 0xACC8, 0x39E0, 0x31E0, 0x2A80, 0x22C0, 0x2A80, 0x3A20,
 0x3A40, 0x42C0, 0x3A80, 0x6344, 0x5B44, 0x6B85, 0x6344, 0x4A20, 0x4A00, 0x4200, 0x4A81, 0x6343, 0x6342, 0x4AE1, 0x3281, 0x2A00,
 0x39C0, 0x31C0, 0x31C0, 0x31A0, 0x39E1, 0x39E1, 0x31A0, 0x39C0, 0x41E0, 0x41C0, 0x3960, 0x3960, 0x3960, 0x49C0, 0x49E1, 0x4A40,
 0x4A40, 0x4A20, 0x49C1, 0x3960, 0x3940, 0x3900, 0x3920, 0x3100, 0x3100, 0x28E0, 0x3940, 0x4200, 0x4A40, 0x5281, 0x5281, 0x4261,
 0x4200, 0x5362, 0x3D04, 0x3564, 0x4DE8, 0x4608, 0x24E3, 0x14E4, 0x1D06, 0x2CC5, 0x4D86, 0x1CE2, 0x1C62, 0x1C43, 0x0BC1, 0x0BA0,
 0x0080, 0x00C0, 0x0920, 0x08E0, 0x0081, 0x1100, 0x21A1, 0x1181, 0x09A0, 0x11C1, 0x09A1, 0x12A0, 0x13A2, 0x1382, 0x1281, 0x1AA0,
 0x2220, 0x11A0, 0x1100, 0x08C0, 0x1940, 0x1140, 0x0901, 0x1140, 0x2A20, 0x3221, 0x31E0, 0x31E1, 0x3242, 0x3262, 0x3262, 0x3282,
 0x2A41, 0x2A01, 0x3283, 0x3A42, 0x4262, 0x3A00, 0x41C0, 0x4A62, 0x39E0, 0x4A41, 0x4AA1, 0x3280, 0x3220, 0x2A20, 0x2301, 0x22A1,
 0x2B01, 0x5AE1, 0x6AA0, 0x9BA2, 0xDE10, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFC, 0x9C26, 0x31C0, 0x2A00, 0x2AC1, 0x1B00, 0x2AE0, 0x42C0,
 0x4B00, 0x42E1, 0x3A81, 0x52C2, 0x4281, 0x4240, 0x4A61, 0x4A20, 0x4200, 0x4220, 0x4A81, 0x5B02, 0x5343, 0x4AA1, 0x4B23, 0x2A00,
 0x31E0, 0x3A21, 0x31C0, 0x39A0, 0x39A0, 0x3180, 0x39C0, 0x4201, 0x41E0, 0x39C0, 0x41A0, 0x41C0, 0x4A01, 0x41C0, 0x41C0, 0x41E0,
 0x41E0, 0x4A20, 0x5221, 0x5241, 0x4A20, 0x41A0, 0x3920, 0x3100, 0x3100, 0x28E0, 0x28E0, 0x3980, 0x4200, 0x4A60, 0x4A40, 0x4AA1,
 0x52E1, 0x5362, 0x4302, 0x4424, 0x4E0B, 0x666F, 0x55AA, 0x2DC8, 0x1CC6, 0x2C62, 0x3D84, 0x2D63, 0x2563, 0x2524, 0x3566, 0x2D04,
 0x08E0, 0x0900, 0x08E1, 0x00A0, 0x0900, 0x1A01, 0x11A1, 0x1221, 0x09A0, 0x09A0, 0x1241, 0x12A1, 0x0A81, 0x0A01, 0x11E0, 0x09A0,
 0x00A0, 0x1101, 0x08C0, 0x08E0, 0x1181, 0x0940, 0x1141, 0x21E2, 0x21C0, 0x3A41, 0x29E1, 0x29A1, 0x2A22, 0x2A00, 0x3221, 0x29C0,
 0x29A0, 0x3241, 0x3A62, 0x39E1, 0x39A0, 0x41E0, 0x4A00, 0x3A00, 0x3A00, 0x4A41, 0x4220, 0x4281, 0x3241, 0x2220, 0x22C1, 0x2AE1,
 0x3280, 0x4A60, 0x6AA0, 0xB445, 0xE672, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDB, 0x93C5, 0x39C0, 0x3200, 0x3260, 0x22A0, 0x2AE1, 0x3AC0,
 0x4AE0, 0x4AE1, 0x5322, 0x52E2, 0x5281, 0x4220, 0x4A20, 0x4200, 0x4281, 0x4A41, 0x5AE2, 0x52C2, 0x4A82, 0x52E1, 0x4A60, 0x3A60,
 0x2A81, 0x3A81, 0x3A40, 0x39E0, 0x31C0, 0x31C0, 0x3180, 0x3980, 0x41A0, 0x39A0, 0x41E0, 0x4200, 0x4A21, 0x4A01, 0x4180, 0x3920,
 0x3980, 0x49E0, 0x5220, 0x5260, 0x5240, 0x4A20, 0x49E0, 0x41A0, 0x3960, 0x3120, 0x28E0, 0x3120, 0x41E0, 0x4200, 0x39E0, 0x39C0,
 0x39E0, 0x3A20, 0x4AA0, 0x4322, 0x3D25, 0x2D07, 0x6670, 0x564C, 0x2CE5, 0x4D28, 0x4D68, 0x2D03, 0x3504, 0x2483, 0x2504, 0x1D04,
 0x0900, 0x0920, 0x08E0, 0x1121, 0x11A0, 0x11A1, 0x0941, 0x09C0, 0x0941, 0x0080, 0x0961, 0x1A81, 0x1281, 0x09C0, 0x09A0, 0x0940,
 0x0921, 0x0900, 0x0100, 0x0900, 0x1161, 0x0920, 0x08E0, 0x0960, 0x19C0, 0x2A00, 0x3261, 0x3A01, 0x3263, 0x2A00, 0x2A01, 0x3200,
 0x3220, 0x3221, 0x3A00, 0x3980, 0x3160, 0x39E0, 0x4A61, 0x3240, 0x4261, 0x4A41, 0x3A20, 0x2A60, 0x29E0, 0x29A0, 0x2A20, 0x2A80,
 0x3240, 0x4A20, 0x8342, 0xCD29, 0xEF18, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFBB, 0x8B63, 0x31A0, 0x31E0, 0x2A20, 0x2A40, 0x2A81, 0x2B42,
 0x5405, 0x42E1, 0x5302, 0x5B02, 0x5280, 0x4A60, 0x4A40, 0x62E2, 0x6B03, 0x52A1, 0x4A60, 0x4260, 0x4280, 0x4261, 0x4A81, 0x4240,
 0x3A60, 0x3A40, 0x4A40, 0x3A21, 0x3A00, 0x31E0, 0x3180, 0x3960, 0x3980, 0x41C0, 0x41C0, 0x39C0, 0x49E0, 0x5201, 0x49E0, 0x49E0,
 0x3960, 0x3960, 0x41A0, 0x4A00, 0x4A00, 0x5241, 0x5220, 0x49C1, 0x3960, 0x3140, 0x3101, 0x28E0, 0x3100, 0x39A0, 0x3180, 0x2900,
 0x28C0, 0x2920, 0x4AC2, 0x3B61, 0x24A1, 0x1420, 0x1D66, 0x3E09, 0x5627, 0x3524, 0x45C6, 0x2D02, 0x2CA3, 0x24A4, 0x0C22, 0x1CC4,
 0x0900, 0x0920, 0x0900, 0x0920, 0x0900, 0x0080, 0x1A01, 0x32E2, 0x1981, 0x0021, 0x00A0, 0x09A0, 0x1261, 0x1201, 0x0201, 0x0AA1,
 0x1A82, 0x0940, 0x0940, 0x0921, 0x0940, 0x1161, 0x0901, 0x32A5, 0x11C1, 0x2A21, 0x3A41, 0x3A00, 0x3A22, 0x31E1, 0x3A61, 0x4261,
 0x3A00, 0x31C0, 0x39E0, 0x39C0, 0x39A0, 0x41E0, 0x3A21, 0x4AC3, 0x4261, 0x39C0, 0x3280, 0x2AA0, 0x3241, 0x2220, 0x2AE1, 0x3280,
 0x31E0, 0x4A40, 0xB486, 0xEE71, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDC, 0x8364, 0x3180, 0x31C0, 0x3220, 0x2A80, 0x2AA1, 0x32E1,
 0x5384, 0x52C2, 0x6B64, 0x73C5, 0x6323, 0x6302, 0x6302, 0x6B23, 0x8C06, 0x7BE6, 0x5282, 0x4220, 0x4AE1, 0x4260, 0x4241, 0x3A40,
 0x4241, 0x5B02, 0x4A40, 0x39E0, 0x31E0, 0x31E0, 0x3180, 0x3960, 0x3960, 0x3160, 0x3980, 0x3980, 0x3980, 0x41A0, 0x49E0, 0x4A00,
 0x49E0, 0x4180, 0x3960, 0x3980, 0x41A0, 0x49C1, 0x41C0, 0x4A01, 0x41E1, 0x3160, 0x3140, 0x2900, 0x28C0, 0x3140, 0x39E0, 0x39C1,
 0x3980, 0x29A0, 0x2180, 0x2181, 0x1BC3, 0x3D44, 0x2D02, 0x1CA4, 0x4E6C, 0x3546, 0x2D65, 0x4E8D, 0x35E9, 0x1461, 0x2CC3, 0x1CC4,
 0x1161, 0x00E0, 0x00C0, 0x00C0, 0x0921, 0x11A0, 0x19A1, 0x0901, 0x00C0, 0x08C1, 0x08E1, 0x11C1, 0x09E0, 0x0981, 0x01A1, 0x12A1,
 0x1221, 0x08C0, 0x08C0, 0x08E0, 0x11C0, 0x1221, 0x2282, 0x2AA3, 0x0980, 0x2A41, 0x29E0, 0x31E0, 0x3A00, 0x31C0, 0x4280, 0x4240,
 0x39C0, 0x31A0, 0x31A0, 0x4200, 0x41E0, 0x39C0, 0x31A0, 0x3A21, 0x3A81, 0x3AC1, 0x3B63, 0x2AE1, 0x1AC0, 0x23C1, 0x2381, 0x32A1,
 0x3200, 0x5A80, 0xE651, 0xFFBB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0x83A4, 0x31A0, 0x39C0, 0x3220, 0x2A80, 0x32E1, 0x3AC1,
 0x42C1, 0x4AA1, 0x62E3, 0x6303, 0x6303, 0x9CA9, 0x6B23, 0x62E2, 0x83E5, 0x8C48, 0x5AA2, 0x41E0, 0x39E0, 0x4221, 0x3200, 0x3A20,
 0x4A41, 0x73A5, 0x4A61, 0x39E0, 0x3200, 0x3A00, 0x3180, 0x3140, 0x3140, 0x3960, 0x3160, 0x3160, 0x3960, 0x4180, 0x4A00, 0x4A00,
 0x5220, 0x5220, 0x49E0, 0x41A0, 0x41A0, 0x41A0, 0x49E0, 0x5240, 0x4A00, 0x4200, 0x41C0, 0x3980, 0x3140, 0x2900, 0x39A0, 0x4A00,
 0x3C23, 0x5D86, 0x3504, 0x2B82, 0x2301, 0x2CE4, 0x2464, 0x1402, 0x3DA5, 0x3DE5, 0x2585, 0x3567, 0x2E08, 0x1D03, 0x1D02, 0x1D44,
 0x1180, 0x00C0, 0x00A0, 0x00C0, 0x00A0, 0x0080, 0x00A0, 0x0080, 0x0920, 0x0900, 0x08C0, 0x1181, 0x0180, 0x1221, 0x09C1, 0x11E0,
 0x0940, 0x08A0, 0x08C0, 0x00C0, 0x11C0, 0x1280, 0x1AA1, 0x1A83, 0x2A62, 0x2A40, 0x2241, 0x3221, 0x4240, 0x3A20, 0x3A20, 0x4200,
 0x39E0, 0x4201, 0x39E0, 0x41E0, 0x41E0, 0x39A0, 0x31C0, 0x3200, 0x4A81, 0x3AA1, 0x5BA5, 0x2AC1, 0x1B20, 0x1300, 0x2B41, 0x2AA1,
 0x3220, 0x9426, 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0x9C47, 0x39A0, 0x31C0, 0x3220, 0x3260, 0x29E0, 0x31A0,
 0x52E3, 0x4A81, 0x4A40, 0x5261, 0x62E3, 0x7384, 0x6B23, 0x6B23, 0x7BA5, 0x7385, 0x5AC3, 0x4A41, 0x31E0, 0x3240, 0x3281, 0x5AA3,
 0x41C0, 0x39C0, 0x39E0, 0x39C0, 0x3A00, 0x3200, 0x3180, 0x3160, 0x3160, 0x3140, 0x3960, 0x3960, 0x3960, 0x4180, 0x49E0, 0x41E0,
 0x4A00, 0x4A20, 0x4A40, 0x5240, 0x4A00, 0x41C0, 0x49E0, 0x5220, 0x4A40, 0x4A40, 0x4A20, 0x39A0, 0x3980, 0x3120, 0x20C0, 0x3180,
 0x4B02, 0x53C2, 0x4C23, 0x3483, 0x4524, 0x2C03, 0x1BC2, 0x23C2, 0x3586, 0x35C8, 0x464C, 0x2E29, 0x2629, 0x4E8A, 0x2DA5, 0x1D22,
 0x0900, 0x0900, 0x0920, 0x08E0, 0x0060, 0x0060, 0x00E0, 0x0920, 0x0900, 0x0900, 0x0900, 0x1160, 0x09E1, 0x0A01, 0x09A0, 0x11A1,
 0x08A1, 0x08A1, 0x0901, 0x0100, 0x0A20, 0x1A81, 0x1201, 0x1222, 0x2221, 0x4220, 0x2A00, 0x3261, 0x4221, 0x4201, 0x39C0, 0x39E0,
 0x4201, 0x4201, 0x41C0, 0x41E0, 0x39A0, 0x5241, 0x4281, 0x3260, 0x5220, 0x3A40, 0x2A20, 0x2AC1, 0x4422, 0x3BE2, 0x2B21, 0x32E0,
 0x5AE0, 0xDE54, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5CD, 0x4A00, 0x2981, 0x3200, 0x3260, 0x32C1, 0x29E0,
 0x31A0, 0x3980, 0x39E0, 0x52C1, 0x6AE3, 0x4A21, 0x4A41, 0x6B24, 0x7BA4, 0x5281, 0x31A0, 0x3A40, 0x3220, 0x3280, 0x3281, 0x31C0,
 0x39A0, 0x39A0, 0x3980, 0x31C0, 0x39E0, 0x3A40, 0x31C0, 0x3180, 0x31A0, 0x3180, 0x3980, 0x39A0, 0x3960, 0x4160, 0x49E0, 0x41E0,
 0x39A0, 0x41A0, 0x4A00, 0x4A20, 0x5261, 0x5A81, 0x4A00, 0x4A00, 0x4A20, 0x4A20, 0x4A20, 0x39A0, 0x3140, 0x3960, 0x3100, 0x28E0,
 0x39A0, 0x4200, 0x4200, 0x39E0, 0x4241, 0x4A61, 0x3C02, 0x2BE2, 0x24A5, 0x456B, 0x45CC, 0x262A, 0x1DA6, 0x2585, 0x1D85, 0x1565,
 0x0900, 0x0901, 0x1161, 0x0920, 0x0080, 0x08A0, 0x0920, 0x0980, 0x09A1, 0x0981, 0x09A1, 0x1200, 0x0A40, 0x0A61, 0x1241, 0x1221,
 0x00C0, 0x0881, 0x1121, 0x0960, 0x0A01, 0x11A0, 0x11A1, 0x0940, 0x1980, 0x31E0, 0x3200, 0x3A00, 0x4A41, 0x4A21, 0x39C0, 0x3180,
 0x39A1, 0x4A02, 0x4A01, 0x4201, 0x4200, 0x5AC1, 0x52C2, 0x4281, 0x5241, 0x3281, 0x2A81, 0x22E1, 0x3401, 0x4C65, 0x2C23, 0x4320,
 0x9CCA, 0xFFFF, 0xFFFF, 0xFFBC, 0xF7DB, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF758, 0x72E0, 0x2960, 0x29E0, 0x3260, 0x2AA1, 0x3221,
 0x3180, 0x3160, 0x3180, 0x39A0, 0x5260, 0x39A0, 0x41C0, 0x39E0, 0x4A81, 0x5AC1, 0x49C1, 0x31C0, 0x3221, 0x39A1, 0x31E1, 0x3200,
 0x39E0, 0x3980, 0x39A0, 0x39E0, 0x31E0, 0x3200, 0x3A41, 0x39A1, 0x31A0, 0x39A0, 0x39A0, 0x39A0, 0x41A0, 0x49E0, 0x4A20, 0x5A61,
 0x5220, 0x5240, 0x49E0, 0x41C0, 0x5240, 0x5A81, 0x5AA1, 0x5280, 0x5261, 0x4200, 0x4220, 0x4200, 0x41C0, 0x39A0, 0x3960, 0x3140,
 0x2920, 0x3160, 0x3180, 0x3160, 0x39A0, 0x41E0, 0x2B82, 0x2CA4, 0x3425, 0x4C08, 0x4466, 0x4586, 0x668B, 0x4629, 0x1503, 0x1482,
 0x00A0, 0x1161, 0x19A1, 0x19C1, 0x11E1, 0x1221, 0x11E0, 0x09C1, 0x09C0, 0x11C1, 0x11E1, 0x1221, 0x11E0, 0x01C0, 0x1281, 0x1221,
 0x00C0, 0x0901, 0x19C1, 0x11E0, 0x1322, 0x09C1, 0x1181, 0x0940, 0x2241, 0x3A40, 0x42A1, 0x3A40, 0x31C0, 0x31A0, 0x31C0, 0x31C0,
 0x39C0, 0x5262, 0x4A62, 0x4241, 0x5281, 0x5AC1, 0x4AC2, 0x4A81, 0x4260, 0x2B01, 0x3382, 0x4446, 0x2BC4, 0x2C86, 0x2BE1, 0x7B64,
 0xF75C, 0xFFFF, 0xEED4, 0xEE51, 0xF757, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5D1, 0x2980, 0x2A00, 0x2A80, 0x2A61, 0x32A1,
 0x3220, 0x29E0, 0x31A0, 0x3180, 0x4A41, 0x4180, 0x3960, 0x39E0, 0x29A0, 0x39C0, 0x39C0, 0x31A0, 0x31C0, 0x39A0, 0x3160, 0x3180,
 0x39A0, 0x3180, 0x39A0, 0x31C0, 0x3A02, 0x3A01, 0x31E0, 0x31A1, 0x39A0, 0x39A0, 0x3980, 0x39A0, 0x49E1, 0x4A01, 0x4A00, 0x49E0,
 0x5AA0, 0x62E0, 0x5A80, 0x5220, 0x5280, 0x5AA0, 0x5AC0, 0x5260, 0x5A81, 0x5260, 0x4A20, 0x4A20, 0x4A40, 0x41E0, 0x3980, 0x3160,
 0x2920, 0x3121, 0x3140, 0x2920, 0x3160, 0x3180, 0x39E0, 0x4261, 0x39E0, 0x31C0, 0x2B02, 0x5549, 0x45A7, 0x2D86, 0x3E05, 0x3DE7,
 0x00C0, 0x1160, 0x1181, 0x11A1, 0x09C0, 0x0980, 0x0A41, 0x0AC1, 0x1262, 0x0180, 0x11E1, 0x1200, 0x11A0, 0x1201, 0x09E1, 0x0940,
