const unsigned short lollipop[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDA, 0x0020, 0x0001,
 0x0000, 0x2937, 0x2937, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2934, 0x2953, 0x2954,
 0x2974, 0x2954, 0x2954, 0x2954, 0x2953, 0x2954, 0x2954, 0x2954, 0x2954, 0x2113, 0x20F0, 0x18F0, 0x2132, 0x2953, 0x2153, 0x2153,
 0x1910, 0x1910, 0x1910, 0x1910, 0x1910, 0x2110, 0x18CD, 0x18CD, 0x18ED, 0x10CC, 0x10EC, 0x10EC, 0x18CD, 0x18CD, 0x18CD, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2954, 0x2113, 0x2133, 0x2153, 0x2113, 0x2113, 0x31B0, 0x0000,
 0x0020, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBA, 0x0020, 0x0001,
 0x0000, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2937, 0x2935, 0x2953, 0x2954,
 0x3175, 0x2954, 0x2954, 0x2974, 0x2954, 0x2954, 0x2953, 0x2953, 0x2954, 0x2952, 0x20F1, 0x2110, 0x2112, 0x2133, 0x2954, 0x2934,
 0x20F1, 0x20F1, 0x20F1, 0x20F1, 0x20F1, 0x2910, 0x18AE, 0x18CD, 0x18CD, 0x18AD, 0x18CD, 0x18CD, 0x18CC, 0x18CD, 0x18CD, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113, 0x2154, 0x2113, 0x2113, 0x2134, 0x2113, 0x2113, 0x31AF, 0x0000,
 0x0020, 0x2124, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBA, 0x0020, 0x0001,
 0x0001, 0x2936, 0x2937, 0x2936, 0x2937, 0x2936, 0x2936, 0x2936, 0x2936, 0x2936, 0x2936, 0x2936, 0x2956, 0x2934, 0x2973, 0x2954,
 0x2974, 0x2154, 0x2154, 0x2974, 0x2153, 0x2153, 0x2135, 0x2135, 0x2135, 0x1912, 0x18F1, 0x1910, 0x2133, 0x2956, 0x2154, 0x2153,
 0x18F0, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x190F, 0x10CD, 0x10CD, 0x10CD, 0x10CD, 0x10CD, 0x10CD, 0x10AE, 0x18AF, 0x10AE, 0x2112,
 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2112, 0x2933, 0x2112, 0x2112, 0x2933, 0x2112, 0x2112, 0x31AE, 0x0000,
 0x0020, 0x2124, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6DA, 0x0020, 0x0000,
 0x0001, 0x2954, 0x2934, 0x2134, 0x2954, 0x2954, 0x2954, 0x2934, 0x2954, 0x2954, 0x2954, 0x2954, 0x2134, 0x73FE, 0x6C1D, 0x6C1D,
 0x741D, 0x6BFD, 0x6BFE, 0x6C1D, 0x6BFD, 0x6C1E, 0x297A, 0x295C, 0x295C, 0x3A1B, 0x6BFD, 0x6BFD, 0x427B, 0x295D, 0x295C, 0x295C,
 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295B, 0x2137, 0x2937, 0x2957, 0x2937, 0x2956, 0x2937, 0x18CD,
 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x210E, 0x18CD, 0x18AD, 0x18EE, 0x18CD, 0x18CD, 0x212B, 0x0000,
 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBB, 0x0000, 0x0000,
 0x0002, 0x2953, 0x2954, 0x2133, 0x2953, 0x2954, 0x2954, 0x2954, 0x2934, 0x2934, 0x2934, 0x2934, 0x2154, 0x73FE, 0x6C1D, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6C1E, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6BFD, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2137, 0x2937, 0x2957, 0x2938, 0x2956, 0x2138, 0x18CD,
 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18AD, 0x20EE, 0x18CE, 0x18CD, 0x20ED, 0x18CD, 0x18CD, 0x212B, 0x0000,
 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBA, 0x0020, 0x0000,
 0x0001, 0x2953, 0x2954, 0x2154, 0x2954, 0x2954, 0x2954, 0x2954, 0x2953, 0x2953, 0x2953, 0x2953, 0x2153, 0x73FE, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2138, 0x2937, 0x2957, 0x2938, 0x2956, 0x2138, 0x18CD,
 0x18ED, 0x18ED, 0x18ED, 0x18ED, 0x18ED, 0x18ED, 0x18ED, 0x18CC, 0x210D, 0x18ED, 0x18CD, 0x18ED, 0x18CD, 0x18CD, 0x214A, 0x0020,
 0x0000, 0x2124, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xD6BB, 0x0000, 0x0001,
 0x0002, 0x2954, 0x2935, 0x2934, 0x2133, 0x2153, 0x2154, 0x2955, 0x2155, 0x2155, 0x2155, 0x2155, 0x2134, 0x73FE, 0x6C1D, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2138, 0x2937, 0x2957, 0x2938, 0x2956, 0x2138, 0x10AE,
 0x10AD, 0x10AD, 0x10AD, 0x10AD, 0x10AD, 0x10AD, 0x10AD, 0x10AD, 0x18EE, 0x10CD, 0x18CD, 0x18EE, 0x18CD, 0x18CD, 0x212C, 0x0000,
 0x0001, 0x18E4, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x0020, 0x0000, 0x00A4, 0x6BFE, 0x6C1D,
 0x6BFE, 0x295C, 0x295D, 0x295B, 0x6C1E, 0x6BFE, 0x6BDD, 0x293C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6BFE, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6C1E, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2138, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2957, 0x2958, 0x2958, 0x2958, 0x2958, 0x2958, 0x2958, 0x2958, 0x2958, 0x2958, 0x2958, 0x2935, 0x2133, 0x2133, 0x2954, 0x2113,
 0x2113, 0x314F, 0x0040, 0x0000, 0x4249, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x0020, 0x0000, 0x00A5, 0x6BDD, 0x6C1D,
 0x6BFD, 0x295C, 0x295D, 0x295B, 0x6C1D, 0x6BDD, 0x6BDD, 0x293C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6C1E, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2138, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2958, 0x2935, 0x2113, 0x2113, 0x2954, 0x2113,
 0x2113, 0x312E, 0x0020, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x0000, 0x0000, 0x0084, 0x6BDD, 0x6C1D,
 0x6BFD, 0x295C, 0x295D, 0x295B, 0x6BFD, 0x6BFE, 0x6BFD, 0x293C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2137, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2958, 0x2135, 0x2113, 0x2113, 0x2954, 0x2113,
 0x2113, 0x290E, 0x0020, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x0000, 0x0000, 0x0085, 0x6BDD, 0x6C1D,
 0x6BDD, 0x295C, 0x295D, 0x295B, 0x6BFD, 0x6BFE, 0x6BFD, 0x293C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2137, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2958, 0x2135, 0x2113, 0x2113, 0x2954, 0x2113,
 0x2113, 0x292E, 0x0020, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0000, 0x0844, 0x6C1B, 0x745B, 0x6C3D, 0x6BDD, 0x6C1D,
 0x6BDD, 0x295C, 0x295D, 0x295B, 0x6C1E, 0x6BFE, 0x6BFD, 0x293C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6C1D, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2137, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2957, 0x2957, 0x2957, 0x2957, 0x2112,
 0x2113, 0x2132, 0x2932, 0x2170, 0x210A, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0046, 0x6C1E, 0x6BFE, 0x743D, 0x6BFD, 0x6C1D,
 0x6BDD, 0x295C, 0x295D, 0x295B, 0x6C1E, 0x6BFE, 0x6BFD, 0x293C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6C1D, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2137, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2957, 0x2937, 0x2937, 0x2977, 0x2112,
 0x2113, 0x2114, 0x2114, 0x1932, 0x18CC, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0044, 0x63FD, 0x6C1D, 0x6C3D, 0x6BFE, 0x6C1D,
 0x6BDD, 0x295C, 0x295D, 0x295B, 0x6BFD, 0x6BFD, 0x6BFE, 0x295C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2137, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2957, 0x2112,
 0x2113, 0x2113, 0x2113, 0x1951, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0025, 0x6BDD, 0x741D, 0x6C3D, 0x6BFE, 0x6C1D,
 0x6BDD, 0x295C, 0x295D, 0x295B, 0x6BFD, 0x6BFD, 0x6BFE, 0x295C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1E, 0x6C1D, 0x427C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2137, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2957, 0x2112,
 0x2113, 0x2113, 0x2913, 0x1952, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
