const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0840, 0x0840, 0x0840, 0x0000, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x7BCF, 0x0000, 0x0020, 0x746D, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE52, 0x2984, 0x0020, 0xCE7A, 0xFFFF, 0xFFFF, 0xF7DE, 0x646A, 0x5466, 0x6508, 0xFFFF,
 0xFFFF, 0x4BA6, 0x5CC8, 0x5487, 0x2A63, 0x6C2C, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x3226, 0xAE93, 0xA672, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x5329, 0x0000, 0x0000, 0xAD55,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0x0040, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0020, 0x0000, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x2104, 0x0000, 0x0020, 0x0040,
 0x0040, 0x0020, 0x0000, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x630C, 0x0000, 0x0040, 0x84CE, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA692, 0x9DB1, 0x0861, 0x2124, 0xF79E, 0xFFFF, 0xFFFF, 0xE77B, 0x53E7, 0x5CA7, 0x5CC8, 0xFFFF,
 0xFFFF, 0x4BC6, 0x5487, 0x5CE8, 0x2AC3, 0x4B27, 0xEFBD, 0xFFFF, 0xFFFF, 0xE71C, 0x1082, 0x10E2, 0x9DF1, 0xA672, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x63EB, 0x0000, 0x0000, 0x8C71,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x4228, 0x0000, 0x0000,
 0x0040, 0x0040, 0x0040, 0x0000, 0x0000, 0x52AA, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x4A49, 0x0020, 0x0000,
 0x0000, 0x0000, 0x2104, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x08A1, 0x9570, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA651, 0xAE93, 0x7CAE, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xC6B7, 0x43A5, 0x64E8, 0x5CA7, 0xFFFF,
 0xFFFF, 0x4BC6, 0x4C26, 0x6528, 0x3B45, 0x3284, 0xCED9, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0x0000, 0x84EE, 0xAE93, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x7C8D, 0x0000, 0x0000, 0x6B4D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x6B4D, 0x0861,
 0x0000, 0x0000, 0x0000, 0x1082, 0x73AE, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x9492,
 0x8C51, 0xAD55, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF79E, 0x2144, 0x0000, 0x1923, 0x9E11, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA671, 0xB6B3, 0x5329, 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xA5B1, 0x43A5, 0x6528, 0x5467, 0xFFFF,
 0xFFFF, 0x5407, 0x4BE6, 0x6548, 0x43E6, 0x2A22, 0xA593, 0xFFFF, 0xFFFF, 0xFFFF, 0x7C10, 0x0000, 0x5B6A, 0xAEB3, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x9570, 0x0881, 0x0000, 0x4208,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A,
 0x9CD3, 0x8C51, 0x9CF3, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xD69A, 0x0861, 0x0000, 0x31E5, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA672, 0xAE72, 0x21A4, 0x0000, 0xC659, 0xFFFF, 0xFFFF, 0xFFFF, 0x7CAC, 0x4C26, 0x6508, 0x4C26, 0xFFFF,
 0xFFFF, 0x5C27, 0x4BC6, 0x5CE8, 0x5467, 0x2242, 0x744D, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE17, 0x0000, 0x29C5, 0xA673, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA5F2, 0x2143, 0x0000, 0x18C3,
 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xA535, 0x0000, 0x0000, 0x4AC8, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xAE92, 0x8D70, 0x0040, 0x2945, 0xF7BE, 0xFFFF, 0xFFFF, 0xEF9C, 0x5C08, 0x54A7, 0x5CE8, 0x4BE6, 0xFFFF,
 0xFFFF, 0x5C47, 0x4BC6, 0x5487, 0x5CE8, 0x32C4, 0x4B07, 0xEF9C, 0xFFFF, 0xFFFF, 0xF79E, 0x2124, 0x0040, 0x8D70, 0xAE92, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x4287, 0x0000, 0x0000,
 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xAD75, 0x7BCF, 0x52AA, 0x4208,
 0x39C7, 0x39E7, 0x4A49, 0x630C, 0x8C51, 0xBDF7, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x6B6E, 0x0000, 0x0000, 0x742D, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xAEB3, 0x63CB, 0x0000, 0x6B6D, 0xFFFF, 0xFFFF, 0xFFFF, 0xC676, 0x43A5, 0x5D08, 0x5CA7, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x53E6, 0x5406, 0x6528, 0x4385, 0x2A43, 0xC657, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E, 0x0000, 0x6BCB, 0xAEB3, 0xA651,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x6BEB, 0x0000, 0x0000,
 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5D6, 0x5ACB, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x73AE, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0x31A6, 0x0000, 0x08A1, 0x9590, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xAE73, 0x29C5, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0x8D4F, 0x43C5, 0x6528, 0x5447, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C07, 0x4BA6, 0x6528, 0x5427, 0x2222, 0x84AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x0000, 0x29A4, 0xA653, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x8D50, 0x0881, 0x0000,
 0x31A6, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x10A2,
 0x2103, 0x18E3, 0x1082, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x6B6D, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xC638, 0x0040, 0x0000, 0x29C5, 0xAE52, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xAE93, 0x8D50, 0x0040, 0x2945, 0xF7BE, 0xFFFF, 0xFFFF, 0xF7BD, 0x5C29, 0x5466, 0x6508, 0x4C06, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C47, 0x4BA6, 0x5CA7, 0x5CC8, 0x2AC4, 0x4B47, 0xEF9D, 0xFFFF, 0xFFFF, 0xF7DE, 0x3186, 0x0020, 0x850F, 0xAE93,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE52, 0x31C5, 0x0000,
 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x7BCF, 0x0841, 0x0000, 0x0000, 0x0000, 0x2104, 0x630C, 0x9CF3, 0xC618, 0xDEDB,
 0xEF5C, 0xE73C, 0xD69A, 0xBDD7, 0x8C51, 0x4A49, 0x0881, 0x0000, 0x0000, 0x0000, 0x2104, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x73AE, 0x0000, 0x0000, 0x638A, 0xB693, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xAEB3, 0x5349, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC6B7, 0x4385, 0x5CE8, 0x5CA7, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x53C6, 0x5406, 0x6548, 0x4385, 0x2A43, 0xB616, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C31, 0x0000, 0x4AC8, 0xB6B3,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x63AB, 0x0000,
 0x0000, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x5289, 0x0000, 0x0000, 0x0000, 0x2945, 0x94B2, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x6B6D, 0x1082, 0x0000, 0x0000, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E,
 0x2945, 0x0000, 0x0881, 0x9570, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA672, 0xA612, 0x1902, 0x0021, 0xCE99, 0xFFFF, 0xFFFF, 0xFFFF, 0x8D2E, 0x43E5, 0x6528, 0x5467, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x6467, 0x5C67, 0x5407, 0x4BC6, 0x6508, 0x5467, 0x2262, 0x744C, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6FB, 0x1082, 0x0881, 0x9DB1,
 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0x95B1, 0x10C2,
 0x0000, 0x10C3, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x39E7, 0x0000, 0x0000, 0x0020, 0x73AE, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x4A69, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514,
 0x0000, 0x0000, 0x3A26, 0xAE73, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA632,
 0xA652, 0xB6B3, 0x742C, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7C, 0x53E7, 0x5487, 0x6508, 0x4C06, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x6467, 0x5C67, 0x5C47, 0x4BC6, 0x5467, 0x6528, 0x3324, 0x3AC5, 0xDF3A, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x5B6A,
 0xB6B3, 0x9E32, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x4AC8,
 0x0000, 0x0000, 0x7C10, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0x4A69, 0x0000, 0x0000, 0x10A2, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x8C71, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x39C7,
 0x0000, 0x0000, 0x7C8D, 0xB6B3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0x2984, 0x0000, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xAE13, 0x43A5, 0x6508, 0x54A7, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x5C67, 0x53E7, 0x4BE6, 0x6548, 0x4BE6, 0x2242, 0x9530, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0020, 0x10E2,
 0x9DF1, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x8D2F,
 0x0860, 0x0000, 0x18E3, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x10C2, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0020, 0xBDF7,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x0000,
 0x0000, 0x29A4, 0xAE52, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651,
 0xAE93, 0x748D, 0x0000, 0x39C7, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7FE, 0x6C4A, 0x5446, 0x6508, 0x4C26, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x5C67, 0x5C27, 0x4BC6, 0x5CC8, 0x5CE8, 0x32C4, 0x4B07, 0xEF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AEB, 0x0000,
 0x5B8A, 0xAED3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3,
 0x4287, 0x0000, 0x0000, 0x738E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xB5B6, 0x0020, 0x0000, 0x0841, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xB5B6,
 0x9CF3, 0xA514, 0xBDF7, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E, 0x0000, 0x0000, 0x2965,
 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x3186, 0x0000,
 0x0020, 0x746C, 0xAED3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672,
 0xAE53, 0x29A4, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE96, 0x43A5, 0x64E8, 0x5CC7, 0x4BE6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x5C67, 0x5C47, 0x53E6, 0x5427, 0x6549, 0x43C6, 0x2223, 0xA572, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0841,
 0x08C1, 0x9DD1, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92,
 0x9570, 0x0881, 0x0000, 0x0861, 0x4208, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228,
 0x4A49, 0x18E3, 0x0000, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x4A49, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x0020, 0x2104, 0x6B4D, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0x4207, 0x0000, 0x0000,
