const unsigned short heart[] = {
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xEDDF, 0xEDFF, 0xF69F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF69F, 0xCCFE, 0xCD1E, 0xD51F, 0xD4FF, 0xD4DF, 0xDD5F, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xF65F, 0xFEFF, 0xFF1F, 0xF71F, 0xF6FF, 0xD57E, 0xCCBF, 0xCCDF, 0xD51E, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDBF, 0xEDDF, 0xEDFF, 0xEDDF, 0xD4FF, 0xD4DF, 0xCCDE, 0xD59D, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F, 0xEE5F, 0xEDDF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xDD5F, 0xCCFF, 0xCCFF, 0xD51F, 0xCCFF, 0xCCFE, 0xEE7F, 0xFF3F, 0xFF1F, 0xF71F, 0xF73F, 0xFF1F, 0xF6BF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCD3E, 0xF6BF, 0xFF3F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xF73F, 0xFF3F, 0xFF1F, 0xF69F, 0xEDFF, 0xEDFF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5DF, 0xD53F,
 0xDD9F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEE3E, 0xFEFF, 0xFF3F, 0xF71F, 0xFF1F, 0xFF1F, 0xFEFF,
 0xFF1F, 0xFF5E, 0xE61F, 0xCCBF, 0xD4FF, 0xD51F, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCFF, 0xDD5F, 0xEDFF, 0xEDFF, 0xF5FF, 0xF5DF, 0xEDBF,
 0xEDDF, 0xEE3E, 0xF6FF, 0xFF3F, 0xF6FF, 0xFF1F, 0xFF5E, 0xFF3F, 0xDDDE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xE59F, 0xEDFF,
 0xEDDF, 0xEDDF, 0xE5FF, 0xF67F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xD57E, 0xCCBF, 0xCCBF, 0xD51E, 0xDD9F, 0xEDDF, 0xEDFF, 0xE59F,
 0xE59F, 0xEDDF, 0xEE1F, 0xDD9F, 0xD4FF, 0xCCDF, 0xCCFE, 0xD57D, 0xF6DF, 0xFF1F, 0xF71F, 0xF71F, 0xEE7F, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xE59F, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCDF, 0xDDBE, 0xFF1F, 0xFF3F, 0xFEFF, 0xFF1F, 0xFF3F, 0xF71F, 0xEE3F, 0xEDDF,
 0xF5DF, 0xF5FF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD5F, 0xD4FE, 0xD4FF, 0xCCDF, 0xCCDF, 0xCD1F, 0xCCDF, 0xCCDF, 0xE61E, 0xFF5F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F, 0xF6FF, 0xE65F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xDD9F,
 0xE5DF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xF69F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFEFF,
 0xFF1F, 0xFF3F, 0xD55D, 0xCCDF, 0xD4FF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xD4FF, 0xE59F, 0xEDDF, 0xEDFF, 0xF5DF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xF67F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3E, 0xFF1F, 0xD55E, 0xCCDF, 0xCCFF, 0xCCDF, 0xCCFF, 0xD51E, 0xE5BF, 0xEDFF,
 0xEDFF, 0xEDDF, 0xE5FF, 0xF69F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xD57D, 0xCCDF, 0xCCDF, 0xD4FF, 0xD51E, 0xD53F, 0xDD3F, 0xD51F,
 0xD51E, 0xDD5F, 0xD55F, 0xD51E, 0xD4FF, 0xCCDF, 0xCCFF, 0xD57D, 0xF6DF, 0xFF1F, 0xFF1F, 0xF71F, 0xF67F, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xE5BF, 0xD51F, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCDF, 0xD55E, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xF67F, 0xEDDF,
 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE59F, 0xD4FE, 0xD4FF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCDF, 0xCCDF, 0xD57D, 0xFF3F, 0xFEFF,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xEE9F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDBF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xFEDF, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFEFF,
 0xFF1F, 0xF69F, 0xCD1D, 0xCCDF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xD53F, 0xE5DF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xFEBF, 0xFF1F, 0xFF3F, 0xFF1F, 0xFEFF, 0xFF3F, 0xF6BF, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xD51E, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xE5FF, 0xF69F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF3F, 0xE61E, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCD3E,
 0xCD5D, 0xCD1E, 0xCCDF, 0xCCDF, 0xD4FF, 0xCD1F, 0xC4FE, 0xDDDE, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF69F, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xD51F, 0xD4FF, 0xD4FF, 0xD51F, 0xCCFF, 0xCD1E, 0xEEBF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xF6BF, 0xE5FF,
 0xF5FF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDBF, 0xD51F, 0xD4FF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1D, 0xEE9E, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF6DF, 0xEE1F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5DF, 0xEE3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xDDFE, 0xCCFE, 0xCCDF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xDD7F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEE1E, 0xFEFF, 0xF71F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xEE7E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD53F, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xE5FF, 0xF67F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xF6DF, 0xD57D, 0xCCFD, 0xCD1E, 0xCCFE, 0xCCDF, 0xC4FD, 0xE65F,
 0xEE7E, 0xC53C, 0xCCDF, 0xCCDF, 0xCCFE, 0xCD1D, 0xCD7D, 0xF6DF, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xF67F, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDDF, 0xD53F, 0xCCDF, 0xCCFF, 0xD51E, 0xCCFF, 0xCCFE, 0xEE7E, 0xFF3F, 0xFF1F, 0xF71F, 0xF73F, 0xFF1F, 0xFEDF, 0xEE1F,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD5F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xDDDE, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xEE5F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5FF, 0xF69F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F,
 0xFEFF, 0xD55E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xE59F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE5DF,
 0xEE5F, 0xFEFF, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF3F, 0xE61E, 0xCCDF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD53F, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xE5DF, 0xEE5F, 0xFEFF, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF6BF, 0xDDFE, 0xD57D, 0xD55D, 0xDD9E, 0xEE7E, 0xFF3F,
 0xFF3F, 0xEE7E, 0xD59D, 0xD53E, 0xD55E, 0xDDFD, 0xF6DF, 0xFF3F, 0xFF3E, 0xFF3E, 0xFF1F, 0xFF1F, 0xEE5F, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDDF, 0xD53F, 0xCCDF, 0xCCFF, 0xD51E, 0xCCFF, 0xCCDF, 0xE5FE, 0xFF3F, 0xFF1F, 0xF71F, 0xF73F, 0xF73F, 0xFEFF, 0xEE3F,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE57F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCDF, 0xD55E, 0xFEFF,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF69F, 0xE5FE, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5FF, 0xEDFF, 0xEDDF,
 0xEDFF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEE1F, 0xF6FF, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF5F,
 0xEEBE, 0xCCFE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD4FF, 0xE5BF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE5DF,
 0xEE7F, 0xFEFF, 0xF71F, 0xFF3F, 0xFF1F, 0xFEFF, 0xFF3F, 0xDDDE, 0xCCDF, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51E, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xE5FF, 0xF6DF, 0xFF1F, 0xF71F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF3F, 0xF6DF, 0xF6DF, 0xFEFF, 0xFF3F, 0xF6DE,
 0xF6BF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6DF, 0xFEFF, 0xFF3F, 0xFF3F, 0xFF5F, 0xFF1F, 0xFF1F, 0xF6DF, 0xE61E, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDDF, 0xD51F, 0xCCDF, 0xCCFF, 0xD51E, 0xCCFF, 0xCCBF, 0xDDBE, 0xFF3F, 0xFF1F, 0xF6FF, 0xF73F, 0xF73F, 0xFF1F, 0xEE5F,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE59F, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1E, 0xCCDF, 0xCD1E, 0xF6BE,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE1E, 0xEDFF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xF5FF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEE5F, 0xFF1F, 0xF73F, 0xF73F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF5F,
 0xE65E, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD51F, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE5DF,
 0xF69F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xDDDE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FE, 0xEDBF, 0xEDFF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xE5FF, 0xEE5E, 0xFEFF, 0xFF1F, 0xF71F, 0xFF3F, 0xFF3E, 0xFF5F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xEE3E,
 0xEDFF, 0xFEFF, 0xFF5E, 0xFF5E, 0xFF3F, 0xFF3F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE3F, 0xE5FF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xE5BF, 0xD51F, 0xCCDF, 0xCCFF, 0xD51E, 0xCCDF, 0xCCBF, 0xDDBE, 0xFF1F, 0xF71F, 0xF71F, 0xF73F, 0xF73F, 0xFF1F, 0xF67F,
 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCBF, 0xCCDE, 0xEE7E,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE5F, 0xE5FF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xF69F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF1F,
 0xDD9F, 0xCCDF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD55F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xF6BF, 0xFF3F, 0xF73F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F, 0xDDDE, 0xC4BF, 0xCCDF, 0xCD1F, 0xCD1F, 0xD4FF, 0xD4DF, 0xE57F, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xE5DE, 0xEE3F, 0xFEDF, 0xFF3F, 0xF73F, 0xF73F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFEDF, 0xF65E, 0xEDBF,
 0xE5BF, 0xEE5E, 0xFEFE, 0xFF1F, 0xFF3F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFEDF, 0xEE3F, 0xE5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xE57F, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCDE, 0xDDBE, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF69F,
 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xDD3F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFE, 0xDDBE,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xEE9F, 0xE5FE, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xF6DF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F, 0xFF3F, 0xFF1F,
 0xD55F, 0xCCFF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD5F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xF6BF, 0xFF3F, 0xF73F, 0xF71F, 0xF71F, 0xFF3F, 0xFF3F, 0xE63F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xD4DF, 0xD4DF, 0xDD3F, 0xEDDF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1F, 0xF69F, 0xF6DF, 0xFEFF, 0xFEDF, 0xF6BF, 0xF67F, 0xEE1E, 0xEE1E, 0xE5BF,
 0xE59F, 0xEE1E, 0xEE3E, 0xF65F, 0xFEBF, 0xF6DF, 0xF6DF, 0xF6BF, 0xF67F, 0xEE1E, 0xE5DF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xDD3F, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFE, 0xE61F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF69F,
 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xDD5F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCD1F, 0xCD1F, 0xD57E,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xE61E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1F, 0xFEFF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xF6FF,
 0xD53E, 0xCCFF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE, 0xDD7F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xF6BF, 0xFF3F, 0xF73F, 0xF71F, 0xF71F, 0xFF3F, 0xFF1F, 0xEE7F, 0xCD1E, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4DF, 0xD4DF, 0xD4FF, 0xE59F,
 0xEDDF, 0xEDDF, 0xEDBF, 0xEDBF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5DF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xD53E,
 0xDD1F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEE1F, 0xEDFF, 0xE5FF, 0xEDFF, 0xEDDF, 0xEDBF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xE57F, 0xD51E, 0xCD1F, 0xCCFF, 0xD4FF, 0xD4DF, 0xCCFF, 0xCCFE, 0xEE5F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF69F,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xDD7F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xD55E,
 0xF6FF, 0xFF3F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF6DF, 0xEE1E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE3F, 0xFEFF, 0xFF3F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F, 0xFF3F, 0xEEBE,
 0xCD1E, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD7F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE5DF,
 0xF69F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xFF1F, 0xF6DF, 0xD57D, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xD4FF, 0xD51F,
 0xE5BF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD5F, 0xD4FF,
 0xD4FE, 0xDD5F, 0xEDBF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF,
 0xD51E, 0xCCFF, 0xCD1F, 0xCCFF, 0xD4DF, 0xCCDF, 0xCCFF, 0xD55D, 0xF6DF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF69F,
 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xDD7F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1E,
 0xEEBF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE3E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE5F, 0xFF1F, 0xFF3F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F, 0xFF3F, 0xEEBE,
 0xCCFE, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD7F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE5DF,
 0xF67F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF3F, 0xF6FF, 0xFF1F, 0xE61E, 0xCCFD, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xD53E, 0xE5BF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xF5FF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD5F, 0xD4FF, 0xD4FF,
 0xD51E, 0xD4FF, 0xDD5F, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE59F, 0xD51E,
 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4DF, 0xCCFE, 0xE61E, 0xFF3F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF67F,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xDD7F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE,
 0xEE9E, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF65F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF67F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F, 0xFF3F, 0xEE9E,
 0xCCFF, 0xCCFF, 0xCD1F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD7F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xE5DF,
 0xEE5F, 0xFF1F, 0xF71F, 0xF71F, 0xF73F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6DF, 0xCD3D, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCDF,
 0xCCFF, 0xCD1E, 0xDD7F, 0xE5DF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE59F, 0xD53F, 0xCCFF, 0xCCDE, 0xE5DE,
 0xE5FE, 0xCCDE, 0xD4FF, 0xD55E, 0xE5BF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDBF, 0xE55F, 0xD4FF, 0xCCFF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xD4FF, 0xCCDF, 0xCD1E, 0xF6BF, 0xFF3E, 0xFF3F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xEE5F,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xDD7F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE,
