const unsigned short multpunch[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x18F0, 0x2992, 0x2153, 0x1911, 0x18AF, 0x2112, 0x2977, 0x2134, 0x2114, 0x20F2, 0xC61B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x210A, 0x18AC, 0x18D0, 0x18F1, 0x20F0, 0x086A, 0x1088, 0x1889, 0x188A, 0x1089,
 0x18C9, 0x0847, 0x0025, 0x0024, 0x8C74, 0xB5B7, 0xBDD7, 0xBDF7, 0xC618, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xD6BA, 0xDEDB, 0xDEDB, 0xEF7D, 0x6B6D, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xF79E, 0xEF7D, 0xF7BE,
 0xF7BE, 0xF7BE, 0xFFDE, 0xFFBE, 0xFFDF, 0xF79E, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFE, 0xF7FE, 0xF7DE, 0xF7BE, 0xFFBE, 0xF79E,
 0xF77E, 0xE73C, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x2945, 0xF79E, 0xDEDB, 0xDEDB, 0xD69A, 0xD69A,
 0xCE79, 0xCE59, 0xCE59, 0xC638, 0xC618, 0xBDF7, 0xBDF7, 0xBDD7, 0xB5B6, 0xB596, 0xAD76, 0x9CD5, 0x290A, 0x18AB, 0x20EE, 0x18D0,
 0x18F0, 0x29B3, 0x2153, 0x1911, 0x18AF, 0x2933, 0x31B8, 0x2114, 0x2114, 0x20F2, 0xC61B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x20EA, 0x18CD, 0x18F0, 0x18F1, 0x18F0, 0x086A, 0x1088, 0x1889, 0x188A, 0x1088,
 0x10A9, 0x0827, 0x0025, 0x0024, 0x9494, 0xB5B7, 0xBDD7, 0xC5F7, 0xC618, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xD6BA, 0xDEDB, 0xDEDB, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xEF5D, 0xEF7D,
 0xFFDF, 0xF7BE, 0xF7BF, 0xFFBF, 0xFFDF, 0xFFBF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFE, 0xFFDE, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E,
 0xE73C, 0xCE59, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xF79E, 0xE71C, 0xD6BA, 0xD6BA, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xC638, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xB5B6, 0xB596, 0xAD76, 0xA516, 0x290A, 0x108A, 0x20EE, 0x18D0,
 0x18D0, 0x3A14, 0x2153, 0x1911, 0x18AF, 0x2933, 0x31B9, 0x2135, 0x2114, 0x20F2, 0xC61B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x294B, 0x18CD, 0x18F0, 0x2112, 0x18F0, 0x086A, 0x1088, 0x1889, 0x18AA, 0x1088,
 0x18A9, 0x0827, 0x0025, 0x0003, 0x94B4, 0xB5B7, 0xBDD7, 0xBDF7, 0xC5F8, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xD6BA, 0xDEDB, 0xE71C, 0xC638, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x4A69, 0xEF7D, 0xFFDE,
 0xF7BE, 0xF7DE, 0xF7BF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xFFDE, 0xFFBF, 0xFFBF, 0xFFBF, 0xF79E,
 0xF79E, 0x4A48, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0xE73C, 0xD6BA, 0xD6BA, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xC638, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xB5B6, 0xB596, 0xAD75, 0xA516, 0x290A, 0x188B, 0x20EE, 0x18D0,
 0x18F0, 0x4255, 0x2132, 0x1911, 0x18AF, 0x2934, 0x31B9, 0x2135, 0x2114, 0x2112, 0xD69C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9F, 0x212B, 0x18AD, 0x2131, 0x18D1, 0x18F0, 0x088A, 0x1088, 0x1889, 0x188A, 0x1088,
 0x10A9, 0x0847, 0x0025, 0x0003, 0x94B4, 0xB5B7, 0xBDD7, 0xBDF7, 0xC5F7, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xD6BA, 0xDEDB, 0xEF5D, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xEF7D, 0xF7BE,
 0xFFDE, 0xFFDE, 0xF7BE, 0xF7DE, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xF7DE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFBF, 0xFF9E, 0xFFBF, 0xF7BF, 0xF7BF, 0xEF7D,
 0xDEDA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xEF7D, 0xDEDB, 0xD69A, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xC638, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xB5B6, 0xB596, 0xAD76, 0xA516, 0x28EA, 0x18AB, 0x20EE, 0x20F1,
 0x18F0, 0x4296, 0x1912, 0x1911, 0x188F, 0x2934, 0x31B9, 0x2135, 0x2134, 0x2112, 0xE73E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x18C9, 0x18CD, 0x2111, 0x18D1, 0x1911, 0x108B, 0x1088, 0x1889, 0x188A, 0x1089,
 0x10A8, 0x1048, 0x0025, 0x0023, 0x94B4, 0xB5B7, 0xBDD7, 0xBDF7, 0xC5F7, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xD6BA, 0xDEDB, 0xEF7D, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xA534, 0xEF7D,
 0xFFDE, 0xFFDE, 0xF7DE, 0xEF9D, 0xF7BE, 0xEF7D, 0xEF9D, 0xE75C, 0xEF5C, 0xEF5C, 0xE75C, 0xDEFB, 0xE73C, 0xE73C, 0xE73C, 0xE73C,
 0xE73C, 0xE73C, 0xE73C, 0xDF1B, 0xEF5D, 0xEF5C, 0xE73C, 0xE75C, 0xF79E, 0xEF5D, 0xF7BE, 0xF77E, 0xFFBF, 0xF7BF, 0xF7BE, 0xE75C,
 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xF79E, 0xDEDB, 0xD6BA, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xC638, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xB5B6, 0xB5B6, 0xB596, 0xAD36, 0x20EA, 0x18CB, 0x18CE, 0x20F1,
 0x18F0, 0x4AB6, 0x1911, 0x1911, 0x188F, 0x2934, 0x31B9, 0x2135, 0x2134, 0x2132, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9F, 0x294B, 0x18ED, 0x18F0, 0x2112, 0x2111, 0x108B, 0x1089, 0x1889, 0x188A, 0x1089,
 0x10A8, 0x1068, 0x0025, 0x0044, 0x8452, 0xB5B7, 0xBDD7, 0xBDF7, 0xC5F7, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xD6BA, 0xDEDB, 0xF79E, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x2965, 0x8450,
 0x6B6D, 0x5ACA, 0x4A49, 0x4207, 0x39C7, 0x2944, 0x2945, 0x18C3, 0x1082, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x10A2, 0x10A2, 0x18E3, 0x3165, 0x2945, 0x39C7, 0x41E8, 0x4A69, 0x52CB, 0x6B6D, 0x7C0F,
 0x2124, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xFFDF, 0xD6BA, 0xDEDB, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xC638, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xBDD7, 0xBDD7, 0xB5B7, 0xAD77, 0x20EA, 0x18AB, 0x18CE, 0x20F1,
 0x10D0, 0x4296, 0x1911, 0x1911, 0x18AF, 0x2954, 0x2978, 0x2135, 0x2114, 0x2973, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x73B4, 0x210E, 0x2111, 0x18F1, 0x2111, 0x108B, 0x1089, 0x1889, 0x18AA, 0x1089,
 0x1089, 0x1068, 0x0025, 0x0024, 0x7BF1, 0xB5B7, 0xBDD7, 0xBDF7, 0xBDF7, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xD6BA, 0xDEDB, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0020, 0x0861,
 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x0881,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xF7BE, 0xDEDB, 0xD6BA, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xC638, 0xC618, 0xC618, 0xBDF7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xB598, 0x20CA, 0x18AC, 0x18AE, 0x20F1,
 0x10AF, 0x4296, 0x1911, 0x1911, 0x18AF, 0x2954, 0x2978, 0x2155, 0x18F3, 0x2972, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9497, 0x18CE, 0x18D0, 0x18F0, 0x18F0, 0x10AD, 0x1069, 0x1889, 0x18A9, 0x10A9,
 0x1089, 0x18CA, 0x0005, 0x0045, 0x6B6F, 0xB5B7, 0xBDD7, 0xBDD7, 0xBDF8, 0xBE18, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xDEDB, 0xDEDB, 0xF79E, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18E3,
 0x18C3, 0x2124, 0x2965, 0x4228, 0x4228, 0x5ACB, 0x52AA, 0x738E, 0x8430, 0x8410, 0x8430, 0xAD75, 0xAD75, 0xB596, 0xB596, 0xB596,
 0xB596, 0xB596, 0xAD75, 0xAD75, 0x8430, 0x8430, 0x8430, 0x6B6D, 0x5ACB, 0x5AAB, 0x4228, 0x4208, 0x3186, 0x2124, 0x10A2, 0x0861,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0xF79E, 0xD6BA, 0xDEDB, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xCE58, 0xC638, 0xC617, 0xC5F8, 0xBDD8, 0xC5F8, 0xBDF7, 0xC618, 0xA4D7, 0x20CA, 0x18AC, 0x18AF, 0x18F0,
 0x10CF, 0x4AB7, 0x1911, 0x18F1, 0x18D0, 0x2953, 0x2937, 0x2135, 0x1932, 0x5255, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C77, 0x20EF, 0x18F1, 0x1911, 0x1911, 0x18AD, 0x106A, 0x1889, 0x18A9, 0x10A9,
 0x1089, 0x10A9, 0x0026, 0x0025, 0x4A6C, 0xB597, 0xBDD7, 0xBDD7, 0xBDF8, 0xBE18, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xDEDB, 0xDEDB, 0xF79E, 0x18E3, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x9CD3,
 0xAD75, 0xC618, 0xC638, 0xE73C, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xDEFB, 0xCE59, 0xBDD7, 0x9CF3, 0x9492,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0xF79E, 0xDEDB, 0xD6BA, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xC638, 0xC638, 0xC617, 0xC618, 0xBDF8, 0xC618, 0xCE38, 0xCE39, 0x7BB3, 0x20CA, 0x18CD, 0x18CF, 0x1910,
 0x10F0, 0x4236, 0x18F1, 0x18F1, 0x18F0, 0x2933, 0x2916, 0x1915, 0x1932, 0x5274, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C56, 0x20EF, 0x18D1, 0x10D0, 0x1911, 0x18AD, 0x106A, 0x1889, 0x18A9, 0x18A9,
 0x1089, 0x10A9, 0x0847, 0x0025, 0x18E6, 0xB5B7, 0xBDB7, 0xBDD7, 0xBDF8, 0xBE18, 0xC638, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD6BA,
 0xD6BA, 0xDEDB, 0xEF5D, 0x630C, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xEF7D,
 0xF79E, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xEF5D, 0xE73C,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0xEF5D, 0xD6BA, 0xD6BA, 0xD69A,
 0xD69A, 0xCE79, 0xCE59, 0xC639, 0xC638, 0xC638, 0xC638, 0xC639, 0xCE59, 0xCE59, 0xCE5A, 0x41ED, 0x18CB, 0x20EE, 0x18F0, 0x2111,
 0x1931, 0x2993, 0x18F1, 0x18F1, 0x18F0, 0x2933, 0x2116, 0x1915, 0x2133, 0x7376, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9497, 0x18CE, 0x18F1, 0x18F1, 0x1910, 0x18CD, 0x106A, 0x1889, 0x18A9, 0x18A9,
 0x1089, 0x18A9, 0x1088, 0x0025, 0x0864, 0xAD77, 0xB5B7, 0xBDD7, 0xBDF7, 0xBE18, 0xC638, 0xCE59, 0xCE59, 0xCE79, 0xD69A, 0xD69A,
 0xD6BA, 0xDEDB, 0xE71C, 0xA514, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xEF7D,
 0xF7BE, 0xF79E, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xF7BE, 0xF79E, 0xF7BE, 0xEF5D, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B2, 0xE71C, 0xD69A, 0xDEDB, 0xD69A,
 0xCE79, 0xCE79, 0xCE59, 0xC639, 0xC639, 0xC638, 0xC638, 0xCE79, 0xCE79, 0xCE79, 0xCE7B, 0x294B, 0x18CB, 0x18CE, 0x2110, 0x2111,
 0x2152, 0x2152, 0x18F1, 0x18D0, 0x18F0, 0x2914, 0x2116, 0x2115, 0x2112, 0x9499, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C76, 0x18AD, 0x18F1, 0x18F1, 0x18F0, 0x18CE, 0x188A, 0x1889, 0x18A9, 0x18A9,
 0x1089, 0x18A9, 0x10C9, 0x0026, 0x0844, 0x9494, 0xB5B7, 0xBDD7, 0xBDF7, 0xBE18, 0xC638, 0xC638, 0xCE59, 0xCE79, 0xD69A, 0xD69A,
 0xD6BA, 0xDEDB, 0xDEDB, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xE71C,
 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xEF5D,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE71C, 0xDEFB, 0xDEDB, 0xD69A, 0xD69A,
 0xCE79, 0xCE79, 0xCE59, 0xCE39, 0xCE39, 0xCE59, 0xCE79, 0xCE99, 0xD69A, 0xD6BB, 0xCE5B, 0x20EB, 0x18CC, 0x18CE, 0x2111, 0x18F1,
 0x2993, 0x2112, 0x2112, 0x18F0, 0x1910, 0x2915, 0x2116, 0x2115, 0x2112, 0xB5BA, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71E, 0x294F, 0x18F1, 0x18F1, 0x18F1, 0x20EF, 0x18AB, 0x188A, 0x1089, 0x18AA,
 0x1889, 0x18A9, 0x18EB, 0x0027, 0x0845, 0x632F, 0xB5B7, 0xBDD7, 0xBDF7, 0xC618, 0xC638, 0xC638, 0xCE59, 0xCE79, 0xD69A, 0xD69A,
 0xD6BA, 0xDEDB, 0xDEFB, 0xEF5D, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xF7BE,
 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xF79E, 0xD6BA, 0xD6BA, 0xD69A, 0xD69A,
 0xCE79, 0xCE79, 0xCE59, 0xCE59, 0xCE59, 0xCE79, 0xD699, 0xD6B9, 0xD6BA, 0xD6DC, 0xAD79, 0x18EC, 0x18CD, 0x18AF, 0x18F1, 0x10D0,
 0x31B4, 0x1912, 0x2132, 0x1910, 0x2111, 0x2916, 0x2115, 0x20F4, 0x2111, 0xCE7C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5F, 0x294E, 0x18D0, 0x18F2, 0x18F1, 0x20EF, 0x20CC, 0x18CB, 0x1089, 0x18AA,
 0x1889, 0x18AA, 0x18CB, 0x0848, 0x0846, 0x3189, 0xB5B8, 0xB5B7, 0xC638, 0xBE17, 0xCE59, 0xCE59, 0xCE79, 0xCE79, 0xD69A, 0xD69A,
 0xD6BA, 0xDEDB, 0xDEDB, 0xEF5D, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x738E, 0xEF7D,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D,
 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x5AEB, 0xE73C, 0xDEDB, 0xD6BA, 0xD69A, 0xCE79,
 0xCE79, 0xCE79, 0xCE79, 0xCE7A, 0xCE7A, 0xD69A, 0xD6BA, 0xDEDA, 0xDEDB, 0xDEDC, 0x5AF0, 0x10CC, 0x20EE, 0x18F0, 0x18F1, 0x10B0,
 0x2152, 0x1912, 0x2132, 0x18EF, 0x2111, 0x2936, 0x2115, 0x2114, 0x2950, 0xCE7C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x210D, 0x2111, 0x1911, 0x18F1, 0x20F0, 0x210E, 0x210C, 0x18CB, 0x108A,
 0x1089, 0x18AA, 0x18CC, 0x108A, 0x0847, 0x0845, 0x9CD5, 0xBE19, 0xCE79, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A,
 0xD6BA, 0xD6BA, 0xD6BA, 0xDEFB, 0xE73C, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0861, 0xDEDB, 0xEF5D,
 0xF79E, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xE73C,
 0xAD75, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xEF7D, 0xDEFB, 0xD6BA, 0xD6BA, 0xD69A, 0xD69A,
 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBB, 0xDEDA, 0xE73B, 0xDEDC, 0xDEFD, 0x210A, 0x18CD, 0x18AE, 0x18F0, 0x2111, 0x10B0,
 0x2132, 0x2153, 0x2973, 0x10CE, 0x2153, 0x2116, 0x2114, 0x2112, 0x4A53, 0xF7DF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x294D, 0x18CF, 0x1911, 0x18F1, 0x20F0, 0x294F, 0x294E, 0x210C, 0x108A,
